260 machines and 20 compounds
Mem memory = 2,730 [MB]
Took 1,530[ms]

[0, 36084, 23538, 8509, 29804, 19399, 6396, 2172, 27804, 10595, 31927, 21424, 40260, 33971, 12851, 38223, 17339, 25740, 15040, 4196]
[6525, 0, 30063, 15034, 36329, 25924, 12921, 8697, 34329, 17120, 38452, 27949, 4176, 40496, 19376, 2139, 23864, 32265, 21565, 10721]
[19071, 12546, 0, 27580, 6266, 38470, 25467, 21243, 4266, 29666, 8389, 40495, 16722, 10433, 31922, 14685, 36410, 2202, 34111, 23267]
[34100, 27575, 15029, 0, 21295, 10890, 40496, 36272, 19295, 2086, 23418, 12915, 31751, 25462, 4342, 29714, 8830, 17231, 6531, 38296]
[12805, 6280, 36343, 21314, 0, 32204, 19201, 14977, 40609, 23400, 2123, 34229, 10456, 4167, 25656, 8419, 30144, 38545, 27845, 17001]
[23210, 16685, 4139, 31719, 10405, 0, 29606, 25382, 8405, 33805, 12528, 2025, 20861, 14572, 36061, 18824, 40549, 6341, 38250, 27406]
[36213, 29688, 17142, 2113, 23408, 13003, 0, 38385, 21408, 4199, 25531, 15028, 33864, 27575, 6455, 31827, 10943, 19344, 8644, 40409]
[40437, 33912, 21366, 6337, 27632, 17227, 4224, 0, 25632, 8423, 29755, 19252, 38088, 31799, 10679, 36051, 15167, 23568, 12868, 2024]
[14805, 8280, 38343, 23314, 2000, 34204, 21201, 16977, 0, 25400, 4123, 36229, 12456, 6167, 27656, 10419, 32144, 40545, 29845, 19001]
[32014, 25489, 12943, 40523, 19209, 8804, 38410, 34186, 17209, 0, 21332, 10829, 29665, 23376, 2256, 27628, 6744, 15145, 4445, 36210]
[10682, 4157, 34220, 19191, 40486, 30081, 17078, 12854, 38486, 21277, 0, 32106, 8333, 2044, 23533, 6296, 28021, 36422, 25722, 14878]
[21185, 14660, 2114, 29694, 8380, 40584, 27581, 23357, 6380, 31780, 10503, 0, 18836, 12547, 34036, 16799, 38524, 4316, 36225, 25381]
[2349, 38433, 25887, 10858, 32153, 21748, 8745, 4521, 30153, 12944, 34276, 23773, 0, 36320, 15200, 40572, 19688, 28089, 17389, 6545]
[8638, 2113, 32176, 17147, 38442, 28037, 15034, 10810, 36442, 19233, 40565, 30062, 6289, 0, 21489, 4252, 25977, 34378, 23678, 12834]
[29758, 23233, 10687, 38267, 16953, 6548, 36154, 31930, 14953, 40353, 19076, 8573, 27409, 21120, 0, 25372, 4488, 12889, 2189, 33954]
[4386, 40470, 27924, 12895, 34190, 23785, 10782, 6558, 32190, 14981, 36313, 25810, 2037, 38357, 17237, 0, 21725, 30126, 19426, 8582]
[25270, 18745, 6199, 33779, 12465, 2060, 31666, 27442, 10465, 35865, 14588, 4085, 22921, 16632, 38121, 20884, 0, 8401, 40310, 29466]
[16869, 10344, 40407, 25378, 4064, 36268, 23265, 19041, 2064, 27464, 6187, 38293, 14520, 8231, 29720, 12483, 34208, 0, 31909, 21065]
[27569, 21044, 8498, 36078, 14764, 4359, 33965, 29741, 12764, 38164, 16887, 6384, 25220, 18931, 40420, 23183, 2299, 10700, 0, 31765]
[38413, 31888, 19342, 4313, 25608, 15203, 2200, 40585, 23608, 6399, 27731, 17228, 36064, 29775, 8655, 34027, 13143, 21544, 10844, 0]
